OBJECTID,Date,Latitude,Longitude,Oceans,Regions,SubRegions,Microplastics Measurement (density),Unit,Density Class Range,Concentration Class,Sampling Method,Short Reference,Long Reference,DOI,Organization,Keywords,NCEI Accession Number,NCEI Accession Link,x,y,Density Center
12187,15/10/2017,-0.7100,-90.6500,Pacific Ocean,,,0.47,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-10091111,84","-79038,861",0.5025
12188,16/10/2017,"-1,30",-91.0000,Pacific Ocean,,,0.42,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-10130073,66","-144727,756",0.5025
12190,18/10/2017,"-1,50",-92.0000,Pacific Ocean,,,0.42,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-10241393,15","-166998,314",0.5025
12191,18/10/2017,"-1,00",-92.0000,Pacific Ocean,,,0.54,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-10241393,15","-111325,143",0.5025
12192,19/10/2017,-0.5000,-92.0000,Pacific Ocean,,,0.49,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-10241393,15","-55660,452",0.5025
12193,19/10/2017,0.0000,-92.0000,Pacific Ocean,,,0.22,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-10241393,15",0,0.5025
12194,19/10/2017,0.5000,-92.0000,Pacific Ocean,,,0.38,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-10241393,15","55660,452",0.5025
12200,25/10/2017,0.5000,-89.0000,Pacific Ocean,,,0.62,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-9907434,681","55660,452",0.5025
12201,25/10/2017,0.0000,-89.0000,Pacific Ocean,,,0.47,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-9907434,681",0,0.5025
12202,26/10/2017,-0.5000,-89.0000,Pacific Ocean,,,0.51,pieces/m3,0.005-1,Medium,Plankton net,Alfaro-Núñez et al.2021,"Alfaro-Núñez, A., D. Astorga, L. Cáceres-Farías, L. Bastidas, C. S. Villegas, K. C. Macay, J. H. Christensen. 2021. Microplastic pollution in seawater and marine organisms across the Tropical Eastern Pacific and Galápagos. Scientific Report 11, 6424. https://doi.org/10.1038/s41598-021-85939-3",https://doi.org/10.1038/s41598-021-85939-3,"University of Copenhagen, Denmark",RV Orion,276018,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276018,"-9907434,681","-55660,452",0.5025
